predictedValue,RealValue,ErrorPercent
'65.52919120747347',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.350354
73806    26.017675
37438     0.814140
68648    56.021884
84990    19.143984
           ...    
63735    21.989058
85499    14.963493
32349    11.447039
11384    31.740426
47342    18.088511
Name: target, Length: 8597, dtype: float64'"
'63.929203405036134',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.387414
73806    22.940776
37438     1.647379
68648    52.212389
84990    16.234915
           ...    
63735    23.893805
85499    12.156497
32349    13.609185
11384    33.407080
47342    20.088496
Name: target, Length: 8597, dtype: float64'"
'62.01613416822349',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.844693
73806    19.261796
37438     4.590563
68648    47.657462
84990    12.756608
           ...    
63735    26.171269
85499     8.800235
32349    16.194413
11384    35.399860
47342    22.479832
Name: target, Length: 8597, dtype: float64'"
'66.1224148066639',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.448916
73806    27.158490
37438     1.726792
68648    57.434321
84990    20.222572
           ...    
63735    21.282840
85499    16.004237
32349    10.645385
11384    31.122485
47342    17.346981
Name: target, Length: 8597, dtype: float64'"
'67.57153708438332',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.132476
73806    29.945264
37438     3.956211
68648    60.884612
84990    22.857340
           ...    
63735    19.557694
85499    18.546556
32349     8.687112
11384    29.612982
47342    15.535579
Name: target, Length: 8597, dtype: float64'"
'66.85749717622528',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.810180
73806    28.572110
37438     2.857688
68648    59.184517
84990    21.559086
           ...    
63735    20.407741
85499    17.293855
32349     9.652031
11384    30.356774
47342    16.428129
Name: target, Length: 8597, dtype: float64'"
'62.168439429283886',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.126740
73806    19.554691
37438     4.356247
68648    48.020094
84990    13.033526
           ...    
63735    25.989953
85499     9.067438
32349    15.988595
11384    35.241209
47342    22.289451
Name: target, Length: 8597, dtype: float64'"
'67.4225266545179',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.856531
73806    29.658705
37438     3.726964
68648    60.529825
84990    22.586412
           ...    
63735    19.735087
85499    18.285134
32349     8.888477
11384    29.768201
47342    15.721842
Name: target, Length: 8597, dtype: float64'"
'67.57137387015682',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.132174
73806    29.944950
37438     3.955960
68648    60.884224
84990    22.857043
           ...    
63735    19.557888
85499    18.546270
32349     8.687333
11384    29.613152
47342    15.535783
Name: target, Length: 8597, dtype: float64'"
'64.93048957116034',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.241647
73806    24.866326
37438     0.106939
68648    54.596404
84990    18.055436
           ...    
63735    22.701798
85499    13.913140
32349    12.256095
11384    32.364073
47342    18.836888
Name: target, Length: 8597, dtype: float64'"
'62.609501652734714',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.943522
73806    20.402888
37438     3.677690
68648    49.070242
84990    13.835458
           ...    
63735    25.464879
85499     9.841231
32349    15.392565
11384    34.781769
47342    21.738123
Name: target, Length: 8597, dtype: float64'"
'67.3003857820841',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.630344
73806    29.423819
37438     3.539055
68648    60.239014
84990    22.364338
           ...    
63735    19.880493
85499    18.070852
32349     9.053533
11384    29.895431
47342    15.874518
Name: target, Length: 8597, dtype: float64'"
'65.81842288653235',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.885968
73806    26.573890
37438     1.259112
68648    56.710531
84990    19.669860
           ...    
63735    21.644735
85499    15.470917
32349    11.056185
11384    31.439143
47342    17.726971
Name: target, Length: 8597, dtype: float64'"
'64.21212090943551',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.911335
73806    23.484848
37438     1.212122
68648    52.886002
84990    16.749311
           ...    
63735    23.556999
85499    12.652844
32349    13.226864
11384    33.112374
47342    19.734849
Name: target, Length: 8597, dtype: float64'"
'62.89045284820914',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.463802
73806    20.943179
37438     3.245457
68648    49.739173
84990    14.346278
           ...    
63735    25.130413
85499    10.334128
32349    15.012902
11384    34.489112
47342    21.386934
Name: target, Length: 8597, dtype: float64'"
'62.32466742208555',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.416051
73806    19.855130
37438     4.115896
68648    48.392065
84990    13.317577
           ...    
63735    25.803967
85499     9.341522
32349    15.777476
11384    35.078471
47342    22.094166
Name: target, Length: 8597, dtype: float64'"
'63.777046246554484',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.105641
73806    22.648166
37438     1.881467
68648    51.850110
84990    15.958266
           ...    
63735    24.074945
85499    11.889555
32349    13.814802
11384    33.565577
47342    20.278692
Name: target, Length: 8597, dtype: float64'"
'67.13429267066026',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.322764
73806    29.104409
37438     3.283527
68648    59.843554
84990    22.062350
           ...    
63735    20.078223
85499    17.779461
32349     9.277983
11384    30.068445
47342    16.082134
Name: target, Length: 8597, dtype: float64'"
'66.38042495525399',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.926713
73806    27.654663
37438     2.123731
68648    58.048631
84990    20.691682
           ...    
63735    20.975685
85499    16.456886
32349    10.296723
11384    30.853724
47342    17.024469
Name: target, Length: 8597, dtype: float64'"
'67.52762642867555',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.051160
73806    29.860820
37438     3.888656
68648    60.780063
84990    22.777503
           ...    
63735    19.609969
85499    18.469520
32349     8.746451
11384    29.658722
47342    15.590467
Name: target, Length: 8597, dtype: float64'"
'66.40314849253475',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.968794
73806    27.698362
37438     2.158690
68648    58.102735
84990    20.732997
           ...    
63735    20.948633
85499    16.496752
32349    10.266016
11384    30.830054
47342    16.996064
Name: target, Length: 8597, dtype: float64'"
'68.45561908228754',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    26.769665
73806    31.645421
37438     5.316337
68648    62.989569
84990    24.464762
           ...    
63735    18.505215
85499    20.097577
32349     7.492407
11384    28.692063
47342    14.430476
Name: target, Length: 8597, dtype: float64'"
'67.56304956621406',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.116758
73806    29.928941
37438     3.943153
68648    60.864404
84990    22.841908
           ...    
63735    19.567798
85499    18.531666
32349     8.698582
11384    29.621823
47342    15.546188
Name: target, Length: 8597, dtype: float64'"
'63.92936711078629',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.387717
73806    22.941091
37438     1.647128
68648    52.212779
84990    16.235213
           ...    
63735    23.893611
85499    12.156784
32349    13.608963
11384    33.406909
47342    20.088291
Name: target, Length: 8597, dtype: float64'"
'65.07586768277095',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.510866
73806    25.145899
37438     0.116720
68648    54.942542
84990    18.319759
           ...    
63735    22.528729
85499    14.168189
32349    12.059638
11384    32.212638
47342    18.655165
Name: target, Length: 8597, dtype: float64'"
'63.654414264709814',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.878545
73806    22.412335
37438     2.070132
68648    51.558129
84990    15.735299
           ...    
63735    24.220935
85499    11.674411
32349    13.980521
11384    33.693318
47342    20.431982
Name: target, Length: 8597, dtype: float64'"
'65.96675199317528',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.160652
73806    26.859138
37438     1.487311
68648    57.063695
84990    19.939549
           ...    
63735    21.468152
85499    15.731144
32349    10.855741
11384    31.284633
47342    17.541560
Name: target, Length: 8597, dtype: float64'"
'62.17376759122788',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.136607
73806    19.564938
37438     4.348050
68648    48.032780
84990    13.043214
           ...    
63735    25.983610
85499     9.076785
32349    15.981395
11384    35.235659
47342    22.282791
Name: target, Length: 8597, dtype: float64'"
